"","att.avg","month","est","month2","treated","club"
"2014-01-01",-0.0355567504111678,"2014-01-01",0.0457722789902775,-41,FALSE,"liverpool"
"2014-02-01",-0.0355567504111678,"2014-02-01",-0.0718720764849444,-40,FALSE,"liverpool"
"2014-03-01",-0.0355567504111678,"2014-03-01",-0.0228780172027647,-39,FALSE,"liverpool"
"2014-04-01",-0.0355567504111678,"2014-04-01",0.069051034977472,-38,FALSE,"liverpool"
"2014-05-01",-0.0355567504111678,"2014-05-01",-0.0253689483944508,-37,FALSE,"liverpool"
"2014-06-01",-0.0355567504111678,"2014-06-01",0.00140539139962,-36,FALSE,"liverpool"
"2014-07-01",-0.0355567504111678,"2014-07-01",0.0477217038586973,-35,FALSE,"liverpool"
"2014-08-01",-0.0355567504111678,"2014-08-01",0.0446354085036854,-34,FALSE,"liverpool"
"2014-09-01",-0.0355567504111678,"2014-09-01",0.00421084674230696,-33,FALSE,"liverpool"
"2014-10-01",-0.0355567504111678,"2014-10-01",-0.0107117680315878,-32,FALSE,"liverpool"
"2014-11-01",-0.0355567504111678,"2014-11-01",0.0423980384324196,-31,FALSE,"liverpool"
"2014-12-01",-0.0355567504111678,"2014-12-01",-0.0289943365478189,-30,FALSE,"liverpool"
"2015-01-01",-0.0355567504111678,"2015-01-01",0.0176036802044386,-29,FALSE,"liverpool"
"2015-02-01",-0.0355567504111678,"2015-02-01",-0.0265334061724701,-28,FALSE,"liverpool"
"2015-03-01",-0.0355567504111678,"2015-03-01",-0.0109897959072936,-27,FALSE,"liverpool"
"2015-04-01",-0.0355567504111678,"2015-04-01",-0.0252737430978449,-26,FALSE,"liverpool"
"2015-05-01",-0.0355567504111678,"2015-05-01",-0.00148701537072909,-25,FALSE,"liverpool"
"2015-06-01",-0.0355567504111678,"2015-06-01",0.0103518051666071,-24,FALSE,"liverpool"
"2015-07-01",-0.0355567504111678,"2015-07-01",0.0214953316143665,-23,FALSE,"liverpool"
"2015-08-01",-0.0355567504111678,"2015-08-01",0.0108193619600069,-22,FALSE,"liverpool"
"2015-09-01",-0.0355567504111678,"2015-09-01",0.00703842218589044,-21,FALSE,"liverpool"
"2015-10-01",-0.0355567504111678,"2015-10-01",0.0257621406217299,-20,FALSE,"liverpool"
"2015-11-01",-0.0355567504111678,"2015-11-01",0.0104403356209484,-19,FALSE,"liverpool"
"2015-12-01",-0.0355567504111678,"2015-12-01",0.0226616337949047,-18,FALSE,"liverpool"
"2016-01-01",-0.0355567504111678,"2016-01-01",-0.0271801301518629,-17,FALSE,"liverpool"
"2016-02-01",-0.0355567504111678,"2016-02-01",0.0509983363588993,-16,FALSE,"liverpool"
"2016-03-01",-0.0355567504111678,"2016-03-01",0.0131811156923252,-15,FALSE,"liverpool"
"2016-04-01",-0.0355567504111678,"2016-04-01",0.0166081526316221,-14,FALSE,"liverpool"
"2016-05-01",-0.0355567504111678,"2016-05-01",-0.0381499749289841,-13,FALSE,"liverpool"
"2016-06-01",-0.0355567504111678,"2016-06-01",-0.018569976926855,-12,FALSE,"liverpool"
"2016-07-01",-0.0355567504111678,"2016-07-01",0.00150898454771199,-11,FALSE,"liverpool"
"2016-08-01",-0.0355567504111678,"2016-08-01",0.00239341261314847,-10,FALSE,"liverpool"
"2016-09-01",-0.0355567504111678,"2016-09-01",-0.0415326713476552,-9,FALSE,"liverpool"
"2016-10-01",-0.0355567504111678,"2016-10-01",-0.0168342020238695,-8,FALSE,"liverpool"
"2016-11-01",-0.0355567504111678,"2016-11-01",-0.00480639834739642,-7,FALSE,"liverpool"
"2016-12-01",-0.0355567504111678,"2016-12-01",-0.0071026498382214,-6,FALSE,"liverpool"
"2017-01-01",-0.0355567504111678,"2017-01-01",-0.0061592879854581,-5,FALSE,"liverpool"
"2017-02-01",-0.0355567504111678,"2017-02-01",-0.0292956307880538,-4,FALSE,"liverpool"
"2017-03-01",-0.0355567504111678,"2017-03-01",-0.0265973364249454,-3,FALSE,"liverpool"
"2017-04-01",-0.0355567504111678,"2017-04-01",-0.0355802494099258,-2,FALSE,"liverpool"
"2017-05-01",-0.0355567504111678,"2017-05-01",-0.000419413188588319,-1,FALSE,"liverpool"
"2017-06-01",-0.0355567504111678,"2017-06-01",0.0110445913838818,0,FALSE,"liverpool"
"2017-06-011",-0.0355567504111678,"2017-06-01",0.0110445913838818,0,TRUE,"liverpool"
"2017-07-01",-0.0355567504111678,"2017-07-01",0.000448575890915431,1,TRUE,"liverpool"
"2017-08-01",-0.0355567504111678,"2017-08-01",-0.0200354062281848,2,TRUE,"liverpool"
"2017-09-01",-0.0355567504111678,"2017-09-01",-0.00439213076322115,3,TRUE,"liverpool"
"2017-10-01",-0.0355567504111678,"2017-10-01",-0.066831140789052,4,TRUE,"liverpool"
"2017-11-01",-0.0355567504111678,"2017-11-01",-0.0333397407406388,5,TRUE,"liverpool"
"2017-12-01",-0.0355567504111678,"2017-12-01",-0.0845846126148373,6,TRUE,"liverpool"
"2018-01-01",-0.0355567504111678,"2018-01-01",-0.029467639916785,7,TRUE,"liverpool"
"2018-02-01",-0.0355567504111678,"2018-02-01",-0.0411273910787917,8,TRUE,"liverpool"
"2018-03-01",-0.0355567504111678,"2018-03-01",-0.0901044600171366,9,TRUE,"liverpool"
"2018-04-01",-0.0355567504111678,"2018-04-01",-0.0336462003830658,10,TRUE,"liverpool"
"2018-05-01",-0.0355567504111678,"2018-05-01",-0.0178238801962957,11,TRUE,"liverpool"
"2018-06-01",-0.0355567504111678,"2018-06-01",0.00703382083865471,12,TRUE,"liverpool"
"2018-07-01",-0.0355567504111678,"2018-07-01",-0.0513916755899442,13,TRUE,"liverpool"
"2018-08-01",-0.0355567504111678,"2018-08-01",-0.0325326241679663,14,TRUE,"liverpool"
"1",0.000755707413534315,"2014-01-01",0.0211040898509092,-41,FALSE,"arsenal"
"2",0.000755707413534315,"2014-02-01",0.0190134888856192,-40,FALSE,"arsenal"
"3",0.000755707413534315,"2014-03-01",0.0139363945271387,-39,FALSE,"arsenal"
"4",0.000755707413534315,"2014-04-01",0.019681787002474,-38,FALSE,"arsenal"
"5",0.000755707413534315,"2014-05-01",-0.0233262305521553,-37,FALSE,"arsenal"
"6",0.000755707413534315,"2014-06-01",-0.0146651466900095,-36,FALSE,"arsenal"
"7",0.000755707413534315,"2014-07-01",0.00344715431099601,-35,FALSE,"arsenal"
"8",0.000755707413534315,"2014-08-01",0.00167613259207976,-34,FALSE,"arsenal"
"9",0.000755707413534315,"2014-09-01",0.00339721605279401,-33,FALSE,"arsenal"
"10",0.000755707413534315,"2014-10-01",0.0202980539699712,-32,FALSE,"arsenal"
"11",0.000755707413534315,"2014-11-01",-0.00218508765061294,-31,FALSE,"arsenal"
"12",0.000755707413534315,"2014-12-01",0.00103942104606014,-30,FALSE,"arsenal"
"13",0.000755707413534315,"2015-01-01",-0.0068207303131494,-29,FALSE,"arsenal"
"14",0.000755707413534315,"2015-02-01",0.00306420166138012,-28,FALSE,"arsenal"
"15",0.000755707413534315,"2015-03-01",-0.00236284374619313,-27,FALSE,"arsenal"
"16",0.000755707413534315,"2015-04-01",-0.00390191619721484,-26,FALSE,"arsenal"
"17",0.000755707413534315,"2015-05-01",-0.00737632741588576,-25,FALSE,"arsenal"
"18",0.000755707413534315,"2015-06-01",-0.0098759673976481,-24,FALSE,"arsenal"
"19",0.000755707413534315,"2015-07-01",-0.00905529758639707,-23,FALSE,"arsenal"
"20",0.000755707413534315,"2015-08-01",-0.0140979000000219,-22,FALSE,"arsenal"
"21",0.000755707413534315,"2015-09-01",-0.0154863028478745,-21,FALSE,"arsenal"
"22",0.000755707413534315,"2015-10-01",0.00314404635451543,-20,FALSE,"arsenal"
"23",0.000755707413534315,"2015-11-01",0.00591453633244621,-19,FALSE,"arsenal"
"24",0.000755707413534315,"2015-12-01",0.0127360916070876,-18,FALSE,"arsenal"
"25",0.000755707413534315,"2016-01-01",0.00190442640412099,-17,FALSE,"arsenal"
"26",0.000755707413534315,"2016-02-01",0.019099639412349,-16,FALSE,"arsenal"
"27",0.000755707413534315,"2016-03-01",0.0123422574091096,-15,FALSE,"arsenal"
"28",0.000755707413534315,"2016-04-01",-0.0108242300879138,-14,FALSE,"arsenal"
"29",0.000755707413534315,"2016-05-01",0.00245213750606921,-13,FALSE,"arsenal"
"30",0.000755707413534315,"2016-06-01",-0.00574719233279988,-12,FALSE,"arsenal"
"31",0.000755707413534315,"2016-07-01",-0.00467515429639209,-11,FALSE,"arsenal"
"32",0.000755707413534315,"2016-08-01",-0.00994972434248086,-10,FALSE,"arsenal"
"33",0.000755707413534315,"2016-09-01",-0.0135508589541878,-9,FALSE,"arsenal"
"34",0.000755707413534315,"2016-10-01",0.00659900796202728,-8,FALSE,"arsenal"
"35",0.000755707413534315,"2016-11-01",-0.000858695676116586,-7,FALSE,"arsenal"
"36",0.000755707413534315,"2016-12-01",-0.00564712043718688,-6,FALSE,"arsenal"
"37",0.000755707413534315,"2017-01-01",0.00518643809116674,-5,FALSE,"arsenal"
"38",0.000755707413534315,"2017-02-01",-0.0110137232079161,-4,FALSE,"arsenal"
"39",0.000755707413534315,"2017-03-01",0.00769238233603087,-3,FALSE,"arsenal"
"40",0.000755707413534315,"2017-04-01",-0.0219326474569886,-2,FALSE,"arsenal"
"41",0.000755707413534315,"2017-05-01",0.00577679245276012,-1,FALSE,"arsenal"
"42",0.000755707413534315,"2017-06-01",0.00056219232093084,0,TRUE,"arsenal"
"43",0.000755707413534315,"2017-07-01",0.043476600496891,1,TRUE,"arsenal"
"44",0.000755707413534315,"2017-08-01",0.0241629472282557,2,TRUE,"arsenal"
"45",0.000755707413534315,"2017-09-01",-0.0402684886144153,3,TRUE,"arsenal"
"46",0.000755707413534315,"2017-10-01",-0.0277723595292574,4,TRUE,"arsenal"
"47",0.000755707413534315,"2017-11-01",0.0370688102547221,5,TRUE,"arsenal"
"48",0.000755707413534315,"2017-12-01",-0.0432377052358551,6,TRUE,"arsenal"
"49",0.000755707413534315,"2018-01-01",-0.0472284878897565,7,TRUE,"arsenal"
"50",0.000755707413534315,"2018-02-01",0.00534551995343235,8,TRUE,"arsenal"
"51",0.000755707413534315,"2018-03-01",-0.0207473768233436,9,TRUE,"arsenal"
"52",0.000755707413534315,"2018-04-01",-0.0189841402599613,10,TRUE,"arsenal"
"53",0.000755707413534315,"2018-05-01",0.0473919169017277,11,TRUE,"arsenal"
"54",0.000755707413534315,"2018-06-01",0.0229017788290655,12,TRUE,"arsenal"
"55",0.000755707413534315,"2018-07-01",0.0199876342481312,13,TRUE,"arsenal"
"56",0.000755707413534315,"2018-08-01",0.00848325422984414,14,TRUE,"arsenal"
"57",0.0452889232435535,"2014-01-01",-0.00959256907995124,-41,FALSE,"chelsea"
"58",0.0452889232435535,"2014-02-01",-0.0376902324593551,-40,FALSE,"chelsea"
"59",0.0452889232435535,"2014-03-01",-0.00623412143906597,-39,FALSE,"chelsea"
"60",0.0452889232435535,"2014-04-01",0.00680788706663528,-38,FALSE,"chelsea"
"61",0.0452889232435535,"2014-05-01",0.0805913687913006,-37,FALSE,"chelsea"
"62",0.0452889232435535,"2014-06-01",-0.0113669897048516,-36,FALSE,"chelsea"
"63",0.0452889232435535,"2014-07-01",0.00892368129020535,-35,FALSE,"chelsea"
"64",0.0452889232435535,"2014-08-01",0.00338103846936741,-34,FALSE,"chelsea"
"65",0.0452889232435535,"2014-09-01",-0.000752096436442848,-33,FALSE,"chelsea"
"66",0.0452889232435535,"2014-10-01",0.00115068625606777,-32,FALSE,"chelsea"
"67",0.0452889232435535,"2014-11-01",0.00301452194727519,-31,FALSE,"chelsea"
"68",0.0452889232435535,"2014-12-01",0.00127815912390642,-30,FALSE,"chelsea"
"69",0.0452889232435535,"2015-01-01",-0.00439426377069762,-29,FALSE,"chelsea"
"70",0.0452889232435535,"2015-02-01",-0.000974068231654744,-28,FALSE,"chelsea"
"71",0.0452889232435535,"2015-03-01",0.000471051817129402,-27,FALSE,"chelsea"
"72",0.0452889232435535,"2015-04-01",-0.00866298818593503,-26,FALSE,"chelsea"
"73",0.0452889232435535,"2015-05-01",-0.0051765237376361,-25,FALSE,"chelsea"
"74",0.0452889232435535,"2015-06-01",-0.00830897342051838,-24,FALSE,"chelsea"
"75",0.0452889232435535,"2015-07-01",-0.00101418279501096,-23,FALSE,"chelsea"
"76",0.0452889232435535,"2015-08-01",-0.00970656438484862,-22,FALSE,"chelsea"
"77",0.0452889232435535,"2015-09-01",-0.0136761204347971,-21,FALSE,"chelsea"
"78",0.0452889232435535,"2015-10-01",0.000235600149272713,-20,FALSE,"chelsea"
"79",0.0452889232435535,"2015-11-01",-0.015886169343758,-19,FALSE,"chelsea"
"80",0.0452889232435535,"2015-12-01",0.00477227146841903,-18,FALSE,"chelsea"
"81",0.0452889232435535,"2016-01-01",-0.011082683336097,-17,FALSE,"chelsea"
"82",0.0452889232435535,"2016-02-01",0.00230317692006583,-16,FALSE,"chelsea"
"83",0.0452889232435535,"2016-03-01",0.00936086585090519,-15,FALSE,"chelsea"
"84",0.0452889232435535,"2016-04-01",-0.0091110477459429,-14,FALSE,"chelsea"
"85",0.0452889232435535,"2016-05-01",0.0505791186382968,-13,FALSE,"chelsea"
"86",0.0452889232435535,"2016-06-01",-0.0248483892392089,-12,FALSE,"chelsea"
"87",0.0452889232435535,"2016-07-01",0.0285167480155329,-11,FALSE,"chelsea"
"88",0.0452889232435535,"2016-08-01",-0.0203471107511131,-10,FALSE,"chelsea"
"89",0.0452889232435535,"2016-09-01",-0.0161495614934109,-9,FALSE,"chelsea"
"90",0.0452889232435535,"2016-10-01",-0.0264857695786651,-8,FALSE,"chelsea"
"91",0.0452889232435535,"2016-11-01",-0.0315308807124389,-7,FALSE,"chelsea"
"92",0.0452889232435535,"2016-12-01",-0.0176007980844176,-6,FALSE,"chelsea"
"93",0.0452889232435535,"2017-01-01",0.0195897354060391,-5,FALSE,"chelsea"
"94",0.0452889232435535,"2017-02-01",0.0406611934018041,-4,FALSE,"chelsea"
"95",0.0452889232435535,"2017-03-01",-0.0266915015046154,-3,FALSE,"chelsea"
"96",0.0452889232435535,"2017-04-01",0.0464538513391019,-2,FALSE,"chelsea"
"97",0.0452889232435535,"2017-05-01",-0.0082167656492258,-1,FALSE,"chelsea"
"98",0.0452889232435535,"2017-06-01",0.0174505237241719,0,TRUE,"chelsea"
"99",0.0452889232435535,"2017-07-01",-0.0285374381284627,1,TRUE,"chelsea"
"100",0.0452889232435535,"2017-08-01",-0.0933815167502825,2,TRUE,"chelsea"
"101",0.0452889232435535,"2017-09-01",-0.020838511125438,3,TRUE,"chelsea"
"102",0.0452889232435535,"2017-10-01",0.0484673706240004,4,TRUE,"chelsea"
"103",0.0452889232435535,"2017-11-01",-0.0744654576341707,5,TRUE,"chelsea"
"104",0.0452889232435535,"2017-12-01",0.209030356296795,6,TRUE,"chelsea"
"105",0.0452889232435535,"2018-01-01",0.120014711401152,7,TRUE,"chelsea"
"106",0.0452889232435535,"2018-02-01",-0.000606071797278396,8,TRUE,"chelsea"
"107",0.0452889232435535,"2018-03-01",0.128495500038205,9,TRUE,"chelsea"
