"","att.avg","month","est","month2","treated","club"
"108",0.0452889232435535,"2018-04-01",0.164408191905813,10,TRUE,"chelsea"
"109",0.0452889232435535,"2018-05-01",0.0454063096864172,11,TRUE,"chelsea"
"110",0.0452889232435535,"2018-06-01",0.044006012630956,12,TRUE,"chelsea"
"111",0.0452889232435535,"2018-07-01",0.0358580291957941,13,TRUE,"chelsea"
"112",0.0452889232435535,"2018-08-01",0.0561874390662473,14,TRUE,"chelsea"
"113",-0.0140228729394639,"2014-01-01",0.00448916301782248,-41,FALSE,"city"
"114",-0.0140228729394639,"2014-02-01",0.0368281225409237,-40,FALSE,"city"
"115",-0.0140228729394639,"2014-03-01",-0.0416001084943835,-39,FALSE,"city"
"116",-0.0140228729394639,"2014-04-01",-0.0290597692293651,-38,FALSE,"city"
"117",-0.0140228729394639,"2014-05-01",-0.0193066749429759,-37,FALSE,"city"
"118",-0.0140228729394639,"2014-06-01",0.00898838627353887,-36,FALSE,"city"
"119",-0.0140228729394639,"2014-07-01",-0.0219939192858959,-35,FALSE,"city"
"120",-0.0140228729394639,"2014-08-01",-0.0267725205249946,-34,FALSE,"city"
"121",-0.0140228729394639,"2014-09-01",-0.0360721795080966,-33,FALSE,"city"
"122",-0.0140228729394639,"2014-10-01",-0.00568504527037662,-32,FALSE,"city"
"123",-0.0140228729394639,"2014-11-01",0.0139731219850641,-31,FALSE,"city"
"124",-0.0140228729394639,"2014-12-01",-0.0464708779773437,-30,FALSE,"city"
"125",-0.0140228729394639,"2015-01-01",-0.0351789810053918,-29,FALSE,"city"
"126",-0.0140228729394639,"2015-02-01",-0.0352728784597967,-28,FALSE,"city"
"127",-0.0140228729394639,"2015-03-01",-0.00800342719132144,-27,FALSE,"city"
"128",-0.0140228729394639,"2015-04-01",0.000692266765502589,-26,FALSE,"city"
"129",-0.0140228729394639,"2015-05-01",-0.0380691383476052,-25,FALSE,"city"
"130",-0.0140228729394639,"2015-06-01",0.0479949786803461,-24,FALSE,"city"
"131",-0.0140228729394639,"2015-07-01",-0.0318351271023462,-23,FALSE,"city"
"132",-0.0140228729394639,"2015-08-01",0.0362628317790268,-22,FALSE,"city"
"133",-0.0140228729394639,"2015-09-01",0.0546370450654295,-21,FALSE,"city"
"134",-0.0140228729394639,"2015-10-01",-0.004485373750514,-20,FALSE,"city"
"135",-0.0140228729394639,"2015-11-01",-0.00400321741615509,-19,FALSE,"city"
"136",-0.0140228729394639,"2015-12-01",0.00866805436644872,-18,FALSE,"city"
"137",-0.0140228729394639,"2016-01-01",-0.0136805837542323,-17,FALSE,"city"
"138",-0.0140228729394639,"2016-02-01",-0.0260390248734654,-16,FALSE,"city"
"139",-0.0140228729394639,"2016-03-01",-0.0254584088908664,-15,FALSE,"city"
"140",-0.0140228729394639,"2016-04-01",-0.0122659420393359,-14,FALSE,"city"
"141",-0.0140228729394639,"2016-05-01",0.0153829886713895,-13,FALSE,"city"
"142",-0.0140228729394639,"2016-06-01",0.0449477079037014,-12,FALSE,"city"
"143",-0.0140228729394639,"2016-07-01",0.0386602446730472,-11,FALSE,"city"
"144",-0.0140228729394639,"2016-08-01",0.0363977991049604,-10,FALSE,"city"
"145",-0.0140228729394639,"2016-09-01",0.00136369517166327,-9,FALSE,"city"
"146",-0.0140228729394639,"2016-10-01",-0.00177722608827968,-8,FALSE,"city"
"147",-0.0140228729394639,"2016-11-01",0.0710216853792994,-7,FALSE,"city"
"148",-0.0140228729394639,"2016-12-01",0.0144717864923191,-6,FALSE,"city"
"149",-0.0140228729394639,"2017-01-01",0.012266593163126,-5,FALSE,"city"
"150",-0.0140228729394639,"2017-02-01",0.00225800294776338,-4,FALSE,"city"
"151",-0.0140228729394639,"2017-03-01",0.00795285260212725,-3,FALSE,"city"
"152",-0.0140228729394639,"2017-04-01",0.0069945429611992,-2,FALSE,"city"
"153",-0.0140228729394639,"2017-05-01",-0.00346054854799101,-1,FALSE,"city"
"154",-0.0140228729394639,"2017-06-01",0.0046145043456077,0,TRUE,"city"
"155",-0.0140228729394639,"2017-07-01",-0.0412786442966155,1,TRUE,"city"
"156",-0.0140228729394639,"2017-08-01",0.0605338795722085,2,TRUE,"city"
"157",-0.0140228729394639,"2017-09-01",0.0490188912325462,3,TRUE,"city"
"158",-0.0140228729394639,"2017-10-01",0.0152397345076559,4,TRUE,"city"
"159",-0.0140228729394639,"2017-11-01",0.0667398252951875,5,TRUE,"city"
"160",-0.0140228729394639,"2017-12-01",-0.0467199326205644,6,TRUE,"city"
"161",-0.0140228729394639,"2018-01-01",0.0412568177368567,7,TRUE,"city"
"162",-0.0140228729394639,"2018-02-01",-0.107021647402864,8,TRUE,"city"
"163",-0.0140228729394639,"2018-03-01",-0.0939040628955051,9,TRUE,"city"
"164",-0.0140228729394639,"2018-04-01",-0.059591028414748,10,TRUE,"city"
"165",-0.0140228729394639,"2018-05-01",-0.0285726520883385,11,TRUE,"city"
"166",-0.0140228729394639,"2018-06-01",0.00928910136608033,12,TRUE,"city"
"167",-0.0140228729394639,"2018-07-01",0.0239860726250796,13,TRUE,"city"
"168",-0.0140228729394639,"2018-08-01",-0.0852965757694735,14,TRUE,"city"
"169",-0.00593823939144152,"2014-01-01",0.0118315351465301,-41,FALSE,"everton"
"170",-0.00593823939144152,"2014-02-01",-0.0477286207650388,-40,FALSE,"everton"
"171",-0.00593823939144152,"2014-03-01",-0.00744483317210679,-39,FALSE,"everton"
"172",-0.00593823939144152,"2014-04-01",0.000985010022770044,-38,FALSE,"everton"
"173",-0.00593823939144152,"2014-05-01",-0.0387174058468099,-37,FALSE,"everton"
"174",-0.00593823939144152,"2014-06-01",0.02701668682404,-36,FALSE,"everton"
"175",-0.00593823939144152,"2014-07-01",-0.00495302689801526,-35,FALSE,"everton"
"176",-0.00593823939144152,"2014-08-01",-0.0112410789902534,-34,FALSE,"everton"
"177",-0.00593823939144152,"2014-09-01",0.00475172648721883,-33,FALSE,"everton"
"178",-0.00593823939144152,"2014-10-01",-0.0142927515776573,-32,FALSE,"everton"
"179",-0.00593823939144152,"2014-11-01",0.00703850958137511,-31,FALSE,"everton"
"180",-0.00593823939144152,"2014-12-01",0.0579189591641133,-30,FALSE,"everton"
"181",-0.00593823939144152,"2015-01-01",0.0427356510685642,-29,FALSE,"everton"
"182",-0.00593823939144152,"2015-02-01",0.000731368742314636,-28,FALSE,"everton"
"183",-0.00593823939144152,"2015-03-01",0.0528114022198833,-27,FALSE,"everton"
"184",-0.00593823939144152,"2015-04-01",0.025166693555281,-26,FALSE,"everton"
"185",-0.00593823939144152,"2015-05-01",-0.000546471481317506,-25,FALSE,"everton"
"186",-0.00593823939144152,"2015-06-01",-0.0149259782542583,-24,FALSE,"everton"
"187",-0.00593823939144152,"2015-07-01",0.0521549124670077,-23,FALSE,"everton"
"188",-0.00593823939144152,"2015-08-01",0.0128337271710327,-22,FALSE,"everton"
"189",-0.00593823939144152,"2015-09-01",-0.0059897628930842,-21,FALSE,"everton"
"190",-0.00593823939144152,"2015-10-01",0.0334821683917838,-20,FALSE,"everton"
"191",-0.00593823939144152,"2015-11-01",-0.0268246222497131,-19,FALSE,"everton"
"192",-0.00593823939144152,"2015-12-01",-0.0317454655304243,-18,FALSE,"everton"
"193",-0.00593823939144152,"2016-01-01",0.0302656232361916,-17,FALSE,"everton"
"194",-0.00593823939144152,"2016-02-01",-0.0323959117073682,-16,FALSE,"everton"
"195",-0.00593823939144152,"2016-03-01",0.0043721977462384,-15,FALSE,"everton"
"196",-0.00593823939144152,"2016-04-01",-0.0200853758733707,-14,FALSE,"everton"
"197",-0.00593823939144152,"2016-05-01",-0.0429692352407853,-13,FALSE,"everton"
"198",-0.00593823939144152,"2016-06-01",0.00950113896958626,-12,FALSE,"everton"
"199",-0.00593823939144152,"2016-07-01",-0.0250793033231798,-11,FALSE,"everton"
"200",-0.00593823939144152,"2016-08-01",0.0516770752482617,-10,FALSE,"everton"
"201",-0.00593823939144152,"2016-09-01",0.108717018106905,-9,FALSE,"everton"
"202",-0.00593823939144152,"2016-10-01",-0.0469853962049415,-8,FALSE,"everton"
"203",-0.00593823939144152,"2016-11-01",-0.0416272865100565,-7,FALSE,"everton"
"204",-0.00593823939144152,"2016-12-01",2.44825400688709e-06,-6,FALSE,"everton"
"205",-0.00593823939144152,"2017-01-01",-0.0485956663009439,-5,FALSE,"everton"
"206",-0.00593823939144152,"2017-02-01",-0.0315586807836622,-4,FALSE,"everton"
"207",-0.00593823939144152,"2017-03-01",0.00422730284078265,-3,FALSE,"everton"
"208",-0.00593823939144152,"2017-04-01",-0.0161522881136796,-2,FALSE,"everton"
"209",-0.00593823939144152,"2017-05-01",0.00333139217197614,-1,FALSE,"everton"
"210",-0.00593823939144152,"2017-06-01",-0.0349291251074421,0,TRUE,"everton"
"211",-0.00593823939144152,"2017-07-01",0.0578965335764437,1,TRUE,"everton"
"212",-0.00593823939144152,"2017-08-01",-0.00706931202473404,2,TRUE,"everton"
"213",-0.00593823939144152,"2017-09-01",-0.0185871060976988,3,TRUE,"everton"
"214",-0.00593823939144152,"2017-10-01",-0.0404396184570414,4,TRUE,"everton"
"215",-0.00593823939144152,"2017-11-01",-0.1626055782552,5,TRUE,"everton"
"216",-0.00593823939144152,"2017-12-01",-0.0343843314296932,6,TRUE,"everton"
"217",-0.00593823939144152,"2018-01-01",-0.0844695615531463,7,TRUE,"everton"
"218",-0.00593823939144152,"2018-02-01",0.104084290680718,8,TRUE,"everton"
"219",-0.00593823939144152,"2018-03-01",0.116313163451583,9,TRUE,"everton"
"220",-0.00593823939144152,"2018-04-01",0.0232783848666569,10,TRUE,"everton"
"221",-0.00593823939144152,"2018-05-01",0.00588684022465594,11,TRUE,"everton"
"222",-0.00593823939144152,"2018-06-01",-0.0429127117613125,12,TRUE,"everton"
"223",-0.00593823939144152,"2018-07-01",-0.088631015673747,13,TRUE,"everton"
"224",-0.00593823939144152,"2018-08-01",0.0885046709723351,14,TRUE,"everton"
"225",-0.0192366946831897,"2014-01-01",-0.0553720649170706,-41,FALSE,"manutd"
"226",-0.0192366946831897,"2014-02-01",0.00592410582465805,-40,FALSE,"manutd"
"227",-0.0192366946831897,"2014-03-01",0.0206961241471978,-39,FALSE,"manutd"
"228",-0.0192366946831897,"2014-04-01",-0.0306336156215769,-38,FALSE,"manutd"
"229",-0.0192366946831897,"2014-05-01",0.00513653193315082,-37,FALSE,"manutd"
"230",-0.0192366946831897,"2014-06-01",0.0194347356627427,-36,FALSE,"manutd"
"231",-0.0192366946831897,"2014-07-01",0.00552992048362808,-35,FALSE,"manutd"
"232",-0.0192366946831897,"2014-08-01",0.0274377346546753,-34,FALSE,"manutd"
"233",-0.0192366946831897,"2014-09-01",0.0240180164208212,-33,FALSE,"manutd"
"234",-0.0192366946831897,"2014-10-01",-0.0348477018043952,-32,FALSE,"manutd"
"235",-0.0192366946831897,"2014-11-01",-0.0186307066608388,-31,FALSE,"manutd"
"236",-0.0192366946831897,"2014-12-01",-0.00814827296608106,-30,FALSE,"manutd"
"237",-0.0192366946831897,"2015-01-01",0.0209286915127379,-29,FALSE,"manutd"
"238",-0.0192366946831897,"2015-02-01",0.0278142356904308,-28,FALSE,"manutd"
"239",-0.0192366946831897,"2015-03-01",-0.0323907896190367,-27,FALSE,"manutd"
"240",-0.0192366946831897,"2015-04-01",-0.00136259707993405,-26,FALSE,"manutd"
"241",-0.0192366946831897,"2015-05-01",0.0634950114141232,-25,FALSE,"manutd"
"242",-0.0192366946831897,"2015-06-01",0.000675048196140296,-24,FALSE,"manutd"
"243",-0.0192366946831897,"2015-07-01",0.0106751448867148,-23,FALSE,"manutd"
"244",-0.0192366946831897,"2015-08-01",0.000906664498538864,-22,FALSE,"manutd"
"245",-0.0192366946831897,"2015-09-01",0.00754713781000424,-21,FALSE,"manutd"
"246",-0.0192366946831897,"2015-10-01",-0.03279847422562,-20,FALSE,"manutd"
"247",-0.0192366946831897,"2015-11-01",0.0328570657650514,-19,FALSE,"manutd"
"248",-0.0192366946831897,"2015-12-01",-0.0198250416504585,-18,FALSE,"manutd"
"249",-0.0192366946831897,"2016-01-01",-0.00288996279533744,-17,FALSE,"manutd"
"250",-0.0192366946831897,"2016-02-01",0.00248666271347906,-16,FALSE,"manutd"
"251",-0.0192366946831897,"2016-03-01",-0.0220146690658743,-15,FALSE,"manutd"
"252",-0.0192366946831897,"2016-04-01",0.0684992027285137,-14,FALSE,"manutd"
"253",-0.0192366946831897,"2016-05-01",-0.0511504074834725,-13,FALSE,"manutd"
"254",-0.0192366946831897,"2016-06-01",-0.00598299987866986,-12,FALSE,"manutd"
"255",-0.0192366946831897,"2016-07-01",-0.0427781004940844,-11,FALSE,"manutd"
"256",-0.0192366946831897,"2016-08-01",-0.0291291178981647,-10,FALSE,"manutd"
"257",-0.0192366946831897,"2016-09-01",-0.0398436237683363,-9,FALSE,"manutd"
"258",-0.0192366946831897,"2016-10-01",0.0602066691738334,-8,FALSE,"manutd"
"259",-0.0192366946831897,"2016-11-01",0.00857967959772148,-7,FALSE,"manutd"
"260",-0.0192366946831897,"2016-12-01",0.0227340243295874,-6,FALSE,"manutd"
"261",-0.0192366946831897,"2017-01-01",-0.009366487871931,-5,FALSE,"manutd"
"262",-0.0192366946831897,"2017-02-01",-0.000995566093385525,-4,FALSE,"manutd"
"263",-0.0192366946831897,"2017-03-01",0.00395337179371169,-3,FALSE,"manutd"
"264",-0.0192366946831897,"2017-04-01",0.000897468698222659,-2,FALSE,"manutd"
"265",-0.0192366946831897,"2017-05-01",-0.00337786004718939,-1,FALSE,"manutd"
"266",-0.0192366946831897,"2017-06-01",0.000927767345576674,0,TRUE,"manutd"
"267",-0.0192366946831897,"2017-07-01",-0.0419596592350554,1,TRUE,"manutd"
"268",-0.0192366946831897,"2017-08-01",-0.00474806531600433,2,TRUE,"manutd"
"269",-0.0192366946831897,"2017-09-01",0.0383388836498966,3,TRUE,"manutd"
"270",-0.0192366946831897,"2017-10-01",0.0150736896376817,4,TRUE,"manutd"
"271",-0.0192366946831897,"2017-11-01",0.074113345765578,5,TRUE,"manutd"
"272",-0.0192366946831897,"2017-12-01",-0.0389177194530715,6,TRUE,"manutd"
"273",-0.0192366946831897,"2018-01-01",-0.0024519417010337,7,TRUE,"manutd"
"274",-0.0192366946831897,"2018-02-01",0.00307642300531226,8,TRUE,"manutd"
"275",-0.0192366946831897,"2018-03-01",-0.0794033086331191,9,TRUE,"manutd"
"276",-0.0192366946831897,"2018-04-01",-0.0675466477307336,10,TRUE,"manutd"
"277",-0.0192366946831897,"2018-05-01",-0.0733539275620408,11,TRUE,"manutd"
"278",-0.0192366946831897,"2018-06-01",-0.0370647669241839,12,TRUE,"manutd"
"279",-0.0192366946831897,"2018-07-01",-0.00590398240795113,13,TRUE,"manutd"
"280",-0.0192366946831897,"2018-08-01",-0.0485660486599314,14,TRUE,"manutd"
